Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKWARD
    BOOL
    BOX
    CELL
    COLON
    COMMA
    DROP
    EMPTY
    EXIT
    HASH
    HEXNUMBER
    INT
    LEFT
    LOAD
    LOOK
    MINUS_INF
    RIGHT
    TEST
    WALL
    XOR

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 36 (expression -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 36 (expression -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 36 (expression -> ID LBRACKET expression RBRACKET .)
    DONE            reduce using rule 36 (expression -> ID LBRACKET expression RBRACKET .)
    VAR             reduce using rule 36 (expression -> ID LBRACKET expression RBRACKET .)
    ID              reduce using rule 36 (expression -> ID LBRACKET expression RBRACKET .)
    FORWARD         reduce using rule 36 (expression -> ID LBRACKET expression RBRACKET .)
    IF              reduce using rule 36 (expression -> ID LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 36 (expression -> ID LBRACKET expression RBRACKET .)
    RETURN          reduce using rule 36 (expression -> ID LBRACKET expression RBRACKET .)
    FINISH          reduce using rule 36 (expression -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 36 (expression -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 36 (expression -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 36 (expression -> ID LBRACKET expression RBRACKET .)


state 82

    (33) statement -> WHILE condition DO statements DONE .

    DONE            reduce using rule 33 (statement -> WHILE condition DO statements DONE .)
    VAR             reduce using rule 33 (statement -> WHILE condition DO statements DONE .)
    ID              reduce using rule 33 (statement -> WHILE condition DO statements DONE .)
    FORWARD         reduce using rule 33 (statement -> WHILE condition DO statements DONE .)
    IF              reduce using rule 33 (statement -> WHILE condition DO statements DONE .)
    WHILE           reduce using rule 33 (statement -> WHILE condition DO statements DONE .)
    RETURN          reduce using rule 33 (statement -> WHILE condition DO statements DONE .)
    FINISH          reduce using rule 33 (statement -> WHILE condition DO statements DONE .)


state 83

    (34) statement -> WHILE condition DO statements FINISH . statements DONE
    (6) statements -> . statements statement
    (7) statements -> . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID LPAREN expression RPAREN
    (12) statement -> . FORWARD NUMBER
    (13) statement -> . VAR ID
    (14) statement -> . VAR ID LPAREN NUMBER RPAREN
    (26) statement -> . IF condition DO statements DONE if_else_chain
    (33) statement -> . WHILE condition DO statements DONE
    (34) statement -> . WHILE condition DO statements FINISH statements DONE
    (38) statement -> . ID ASSIGN expression
    (39) statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (40) statement -> . RETURN
    (41) statement -> . RETURN expression

    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statements                     shift and go to state 88
    statement                      shift and go to state 18

state 84

    (39) statement -> ID LBRACKET expression RBRACKET ASSIGN expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    DONE            reduce using rule 39 (statement -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    VAR             reduce using rule 39 (statement -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    ID              reduce using rule 39 (statement -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    FORWARD         reduce using rule 39 (statement -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    IF              reduce using rule 39 (statement -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    WHILE           reduce using rule 39 (statement -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    RETURN          reduce using rule 39 (statement -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    FINISH          reduce using rule 39 (statement -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57


state 85

    (26) statement -> IF condition DO statements DONE if_else_chain .

    DONE            reduce using rule 26 (statement -> IF condition DO statements DONE if_else_chain .)
    VAR             reduce using rule 26 (statement -> IF condition DO statements DONE if_else_chain .)
    ID              reduce using rule 26 (statement -> IF condition DO statements DONE if_else_chain .)
    FORWARD         reduce using rule 26 (statement -> IF condition DO statements DONE if_else_chain .)
    IF              reduce using rule 26 (statement -> IF condition DO statements DONE if_else_chain .)
    WHILE           reduce using rule 26 (statement -> IF condition DO statements DONE if_else_chain .)
    RETURN          reduce using rule 26 (statement -> IF condition DO statements DONE if_else_chain .)
    FINISH          reduce using rule 26 (statement -> IF condition DO statements DONE if_else_chain .)


state 86

    (28) if_else_chain -> ELUND . condition DO statements DONE if_else_chain
    (30) condition -> . expression LT expression
    (31) condition -> . expression GT expression
    (32) condition -> . expression EQ expression
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . UNDEF
    (24) expression -> . MINUS expression
    (25) expression -> . NUMBER
    (35) expression -> . ID LPAREN expression RPAREN
    (36) expression -> . ID LBRACKET expression RBRACKET
    (37) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNDEF           shift and go to state 39
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 40
    ID              shift and go to state 41

    condition                      shift and go to state 89
    expression                     shift and go to state 33

state 87

    (29) if_else_chain -> ELDEF . DO statements DONE

    DO              shift and go to state 90


state 88

    (34) statement -> WHILE condition DO statements FINISH statements . DONE
    (6) statements -> statements . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID LPAREN expression RPAREN
    (12) statement -> . FORWARD NUMBER
    (13) statement -> . VAR ID
    (14) statement -> . VAR ID LPAREN NUMBER RPAREN
    (26) statement -> . IF condition DO statements DONE if_else_chain
    (33) statement -> . WHILE condition DO statements DONE
    (34) statement -> . WHILE condition DO statements FINISH statements DONE
    (38) statement -> . ID ASSIGN expression
    (39) statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (40) statement -> . RETURN
    (41) statement -> . RETURN expression

    DONE            shift and go to state 91
    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statement                      shift and go to state 29

state 89

    (28) if_else_chain -> ELUND condition . DO statements DONE if_else_chain

    DO              shift and go to state 92


state 90

    (29) if_else_chain -> ELDEF DO . statements DONE
    (6) statements -> . statements statement
    (7) statements -> . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID LPAREN expression RPAREN
    (12) statement -> . FORWARD NUMBER
    (13) statement -> . VAR ID
    (14) statement -> . VAR ID LPAREN NUMBER RPAREN
    (26) statement -> . IF condition DO statements DONE if_else_chain
    (33) statement -> . WHILE condition DO statements DONE
    (34) statement -> . WHILE condition DO statements FINISH statements DONE
    (38) statement -> . ID ASSIGN expression
    (39) statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (40) statement -> . RETURN
    (41) statement -> . RETURN expression

    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statements                     shift and go to state 93
    statement                      shift and go to state 18

state 91

    (34) statement -> WHILE condition DO statements FINISH statements DONE .

    DONE            reduce using rule 34 (statement -> WHILE condition DO statements FINISH statements DONE .)
    VAR             reduce using rule 34 (statement -> WHILE condition DO statements FINISH statements DONE .)
    ID              reduce using rule 34 (statement -> WHILE condition DO statements FINISH statements DONE .)
    FORWARD         reduce using rule 34 (statement -> WHILE condition DO statements FINISH statements DONE .)
    IF              reduce using rule 34 (statement -> WHILE condition DO statements FINISH statements DONE .)
    WHILE           reduce using rule 34 (statement -> WHILE condition DO statements FINISH statements DONE .)
    RETURN          reduce using rule 34 (statement -> WHILE condition DO statements FINISH statements DONE .)
    FINISH          reduce using rule 34 (statement -> WHILE condition DO statements FINISH statements DONE .)


state 92

    (28) if_else_chain -> ELUND condition DO . statements DONE if_else_chain
    (6) statements -> . statements statement
    (7) statements -> . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID LPAREN expression RPAREN
    (12) statement -> . FORWARD NUMBER
    (13) statement -> . VAR ID
    (14) statement -> . VAR ID LPAREN NUMBER RPAREN
    (26) statement -> . IF condition DO statements DONE if_else_chain
    (33) statement -> . WHILE condition DO statements DONE
    (34) statement -> . WHILE condition DO statements FINISH statements DONE
    (38) statement -> . ID ASSIGN expression
    (39) statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (40) statement -> . RETURN
    (41) statement -> . RETURN expression

    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statements                     shift and go to state 94
    statement                      shift and go to state 18

state 93

    (29) if_else_chain -> ELDEF DO statements . DONE
    (6) statements -> statements . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID LPAREN expression RPAREN
    (12) statement -> . FORWARD NUMBER
    (13) statement -> . VAR ID
    (14) statement -> . VAR ID LPAREN NUMBER RPAREN
    (26) statement -> . IF condition DO statements DONE if_else_chain
    (33) statement -> . WHILE condition DO statements DONE
    (34) statement -> . WHILE condition DO statements FINISH statements DONE
    (38) statement -> . ID ASSIGN expression
    (39) statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (40) statement -> . RETURN
    (41) statement -> . RETURN expression

    DONE            shift and go to state 95
    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statement                      shift and go to state 29

state 94

    (28) if_else_chain -> ELUND condition DO statements . DONE if_else_chain
    (6) statements -> statements . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID LPAREN expression RPAREN
    (12) statement -> . FORWARD NUMBER
    (13) statement -> . VAR ID
    (14) statement -> . VAR ID LPAREN NUMBER RPAREN
    (26) statement -> . IF condition DO statements DONE if_else_chain
    (33) statement -> . WHILE condition DO statements DONE
    (34) statement -> . WHILE condition DO statements FINISH statements DONE
    (38) statement -> . ID ASSIGN expression
    (39) statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (40) statement -> . RETURN
    (41) statement -> . RETURN expression

    DONE            shift and go to state 96
    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statement                      shift and go to state 29

state 95

    (29) if_else_chain -> ELDEF DO statements DONE .

    DONE            reduce using rule 29 (if_else_chain -> ELDEF DO statements DONE .)
    VAR             reduce using rule 29 (if_else_chain -> ELDEF DO statements DONE .)
    ID              reduce using rule 29 (if_else_chain -> ELDEF DO statements DONE .)
    FORWARD         reduce using rule 29 (if_else_chain -> ELDEF DO statements DONE .)
    IF              reduce using rule 29 (if_else_chain -> ELDEF DO statements DONE .)
    WHILE           reduce using rule 29 (if_else_chain -> ELDEF DO statements DONE .)
    RETURN          reduce using rule 29 (if_else_chain -> ELDEF DO statements DONE .)
    FINISH          reduce using rule 29 (if_else_chain -> ELDEF DO statements DONE .)


state 96

    (28) if_else_chain -> ELUND condition DO statements DONE . if_else_chain
    (27) if_else_chain -> .
    (28) if_else_chain -> . ELUND condition DO statements DONE if_else_chain
    (29) if_else_chain -> . ELDEF DO statements DONE

    DONE            reduce using rule 27 (if_else_chain -> .)
    VAR             reduce using rule 27 (if_else_chain -> .)
    ID              reduce using rule 27 (if_else_chain -> .)
    FORWARD         reduce using rule 27 (if_else_chain -> .)
    IF              reduce using rule 27 (if_else_chain -> .)
    WHILE           reduce using rule 27 (if_else_chain -> .)
    RETURN          reduce using rule 27 (if_else_chain -> .)
    FINISH          reduce using rule 27 (if_else_chain -> .)
    ELUND           shift and go to state 86
    ELDEF           shift and go to state 87

    if_else_chain                  shift and go to state 97

state 97

    (28) if_else_chain -> ELUND condition DO statements DONE if_else_chain .

    DONE            reduce using rule 28 (if_else_chain -> ELUND condition DO statements DONE if_else_chain .)
    VAR             reduce using rule 28 (if_else_chain -> ELUND condition DO statements DONE if_else_chain .)
    ID              reduce using rule 28 (if_else_chain -> ELUND condition DO statements DONE if_else_chain .)
    FORWARD         reduce using rule 28 (if_else_chain -> ELUND condition DO statements DONE if_else_chain .)
    IF              reduce using rule 28 (if_else_chain -> ELUND condition DO statements DONE if_else_chain .)
    WHILE           reduce using rule 28 (if_else_chain -> ELUND condition DO statements DONE if_else_chain .)
    RETURN          reduce using rule 28 (if_else_chain -> ELUND condition DO statements DONE if_else_chain .)
    FINISH          reduce using rule 28 (if_else_chain -> ELUND condition DO statements DONE if_else_chain .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 23 resolved as shift
